relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3282,8ba4d6dc886dc6e28e9f606c840bad77af2073619a11ba5debbb2f3f1ec8b5ff
code/extracted_vba/Qi2.vba.txt,documentation,supporting_documentation,23500,a87f7eac4fef05643e67c041323161a3ae69be487740b9233a804ad56e3cf451
code/extracted_vba/Qr2.vba.txt,documentation,supporting_documentation,23023,b90cddc6d072115ea3f43e864670a0ef176d7418dea456d93aa26407436773f5
code/modernized/Qi2.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,456844,e0ef4ae0ef0074980fbbe97ba604e5a6d3b5a6f374809b82404e54d16993d739
code/modernized/Qr2.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,741531,bfaadf38c0e1eb613dcbd96f45056bb31f36325ffd4932674530b04ff16253ea
code/original/Qi2.xls,code_candidate,candidate_include_after_manifest_and_license_review,1437184,3954aa13c0a2da6c6ba4a0610374187dbe246fd69517b6e7bfa9d920b8ad6e7c
code/original/Qr2.xls,code_candidate,candidate_include_after_manifest_and_license_review,2382848,05b7f23359585342c195429e08c23b9c049b979dd57acec2a6d6b87389b6f303
documentation/RIGHTS_AND_RELEASE_NOTES.md,documentation,supporting_documentation,687,e87456c346457e0c40c4608af03519c43465e0aa584f411bb7c7de9e7b29319e
documentation/SHARED_SOURCE_POINTER.md,documentation,supporting_documentation,747,dac6fae3d861019b13748c30c89e6e44c31b1a3e6b7e27aa5a34f1c2299ef19c
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,1837,0e4247d30b5a23f74e86f142e63d2340b3eb4b22b61494a385740293ee64422e
metadata/MACRO_MODULE_SUMMARY.csv,documentation,supporting_documentation,1193,9ea8c9f3c11e5705160fd73a1ae63a19c58a8d8851d1c142f80666e9a8423aba
metadata/SOURCE_FILE_MAP.csv,documentation,supporting_documentation,1501,30ecc45e3732704c762b09e12a6b98d68d49e0b1beb8eb835f8fc03d7ae8d31d
metadata/WORKBOOK_SHEET_SUMMARY.csv,documentation,supporting_documentation,7704,b1ab8a4015f428e69fb049891882115a320472d5d80fec4e4caf3a90360afdc4
paper/ATIS.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,265570,b0baa98b55033dcfdbc1e1dc831beb02497d3e5eed240353e0691c0a1e3bcd86
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,778,9646b459a20af54aa12d7811513339fe6eb56195adcd9063731dfed491bbd7eb
